query,search_count_estimate,tag_intent,topic_cluster,priority,query_variant_type,volume_source,target_page_slug
ssc cgl,450000,navigational,ssc,high,core,google_autocomplete,/ssc-cgl-notification
ssc cgl 2026,301000,navigational,ssc,high,year_variant,google_autocomplete,/ssc-cgl-notification
ssc cgl notification,135000,informational,ssc,high,core,google_autocomplete,/ssc-cgl-notification
ssc cgl notification 2026,110000,informational,ssc,high,year_variant,google_autocomplete,/ssc-cgl-notification
ssc cgl syllabus,110000,informational,ssc,high,core,google_autocomplete,/ssc-cgl-syllabus
ssc cgl syllabus 2026,90000,informational,ssc,high,year_variant,google_autocomplete,/ssc-cgl-syllabus
ssc cgl syllabus pdf,60000,informational,ssc,high,pdf_variant,google_autocomplete,/ssc-cgl-syllabus
ssc cgl syllabus tier 1,49000,informational,ssc,high,stage_variant,google_autocomplete,/ssc-cgl-syllabus
ssc cgl syllabus tier 2,40000,informational,ssc,high,stage_variant,google_autocomplete,/ssc-cgl-syllabus
ssc cgl syllabus latest,33000,informational,ssc,medium,intent_variant,related_searches,/ssc-cgl-syllabus
ssc cgl salary,74000,informational,ssc,high,core,google_autocomplete,/ssc-cgl-salary
ssc cgl salary 2026,60000,informational,ssc,high,year_variant,google_autocomplete,/ssc-cgl-salary
ssc cgl salary in hand,49000,informational,ssc,high,intent_variant,people_also_ask,/ssc-cgl-salary
ssc cgl salary after 7th pay commission,33000,informational,ssc,medium,intent_variant,people_also_ask,/ssc-cgl-salary
ssc cgl salary per month,27000,informational,ssc,medium,intent_variant,related_searches,/ssc-cgl-salary
ssc cgl job profile,22000,informational,ssc,medium,intent_variant,related_searches,/ssc-cgl-salary
ssc cgl exam pattern,33000,informational,ssc,high,core,google_autocomplete,/ssc-cgl-exam-pattern
ssc cgl exam pattern 2026,27000,informational,ssc,high,year_variant,google_autocomplete,/ssc-cgl-exam-pattern
ssc cgl exam pattern tier 1,22000,informational,ssc,medium,stage_variant,google_autocomplete,/ssc-cgl-exam-pattern
ssc cgl exam pattern tier 2,18000,informational,ssc,medium,stage_variant,google_autocomplete,/ssc-cgl-exam-pattern
ssc cgl exam pattern pdf,14000,informational,ssc,medium,pdf_variant,related_searches,/ssc-cgl-exam-pattern
ssc cgl cutoff,49000,informational,ssc,high,core,google_autocomplete,/ssc-cgl-cutoff
ssc cgl cutoff 2026,40000,informational,ssc,high,year_variant,google_autocomplete,/ssc-cgl-cutoff
ssc cgl cutoff 2025,33000,informational,ssc,medium,year_variant,google_autocomplete,/ssc-cgl-cutoff
ssc cgl cutoff category wise,22000,informational,ssc,medium,intent_variant,people_also_ask,/ssc-cgl-cutoff
ssc cgl cutoff marks,18000,informational,ssc,medium,intent_variant,related_searches,/ssc-cgl-cutoff
ssc cgl tier 1 cutoff,14000,informational,ssc,medium,stage_variant,related_searches,/ssc-cgl-cutoff
ssc cgl previous year papers,40000,informational,ssc,high,core,google_autocomplete,/ssc-cgl-previous-year-papers
ssc cgl previous year papers pdf,33000,informational,ssc,high,pdf_variant,google_autocomplete,/ssc-cgl-previous-year-papers
ssc cgl previous year question paper,27000,informational,ssc,medium,intent_variant,related_searches,/ssc-cgl-previous-year-papers
ssc cgl previous year papers with solutions,22000,informational,ssc,medium,intent_variant,people_also_ask,/ssc-cgl-previous-year-papers
ssc cgl tier 1 previous year papers,18000,informational,ssc,medium,stage_variant,related_searches,/ssc-cgl-previous-year-papers
ssc cgl tier 2 previous year papers,14000,informational,ssc,medium,stage_variant,related_searches,/ssc-cgl-previous-year-papers
ssc cgl apply online,27000,transactional,ssc,high,intent_variant,google_autocomplete,/ssc-cgl-notification
ssc cgl eligibility,22000,informational,ssc,medium,intent_variant,google_autocomplete,/ssc-cgl-notification
ssc cgl age limit,18000,informational,ssc,medium,intent_variant,people_also_ask,/ssc-cgl-notification
ssc cgl vacancy 2026,22000,informational,ssc,high,year_variant,google_autocomplete,/ssc-cgl-notification
ssc cgl admit card,27000,navigational,ssc,medium,intent_variant,google_autocomplete,/ssc-cgl-notification
ssc cgl result,33000,navigational,ssc,medium,intent_variant,google_autocomplete,/ssc-cgl-notification
ssc cgl preparation,18000,informational,ssc,medium,intent_variant,related_searches,/ssc-cgl-syllabus
ssc cgl books,14000,informational,ssc,medium,intent_variant,related_searches,/ssc-cgl-syllabus
ssc chsl,301000,navigational,ssc,high,core,google_autocomplete,/ssc-chsl-notification
ssc chsl 2026,200000,navigational,ssc,high,year_variant,google_autocomplete,/ssc-chsl-notification
ssc chsl notification,90000,informational,ssc,high,core,google_autocomplete,/ssc-chsl-notification
ssc chsl notification 2026,74000,informational,ssc,high,year_variant,google_autocomplete,/ssc-chsl-notification
ssc chsl syllabus,90000,informational,ssc,high,core,google_autocomplete,/ssc-chsl-syllabus
ssc chsl syllabus 2026,74000,informational,ssc,high,year_variant,google_autocomplete,/ssc-chsl-syllabus
ssc chsl syllabus pdf,49000,informational,ssc,high,pdf_variant,google_autocomplete,/ssc-chsl-syllabus
ssc chsl syllabus tier 1,33000,informational,ssc,medium,stage_variant,google_autocomplete,/ssc-chsl-syllabus
